10 2.02968287467957 [121,31], free 1 [121,31], free 1
11 2.24031567573547 [19,21], free 1 [19,21], free 1
9 2.17984986305237 [102,47], free 1 [102,47], free 1
21 5.44689321517944 [117,33], free 1 [117,33], free 1
5 2.04541087150574 [73,27], free 1 [73,27], free 1
6 1.73290157318115 [87,20], free 1 [87,20], free 1
4 1.08956170082092 [49,31], free 1 [49,31], free 1
13 3.13350510597229 [75,49], free 1 [75,49], free 1
17 3.60441827774048 [36,3], free 1 [36,3], free 1
12 2.51748633384705 [106,32], free 1 [106,32], free 1
9 1.84934043884277 [59,15], free 1 [59,15], free 1
7 1.42593431472778 [63,27], free 1 [63,27], free 1
13 2.92744398117065 [56,48], free 1 [56,48], free 1
21 5.25390720367432 [3,45], free 1 [3,45], free 1
7 2.50287079811096 [21,51], free 1 [21,51], free 1
8 1.69192099571228 [107,9], free 1 [107,9], free 1
11 2.67737698554993 [1,31], free 1 [1,31], free 1
29 6.3752179145813 [125,31], free 1 [125,31], free 1
14 2.95482993125916 [28,9], free 1 [28,9], free 1
5 1.02195286750793 [91,3], free 1 [91,3], free 1
6 1.2461473941803 [148,42], free 1 [148,42], free 1
11 2.29962110519409 [18,6], free 1 [18,6], free 1
8 1.63862204551697 [52,12], free 1 [52,12], free 1
14 3.05292201042175 [40,1], free 1 [40,1], free 1
12 2.59241437911987 [81,21], free 1 [81,21], free 1
15 3.09766697883606 [115,7], free 1 [115,7], free 1
11 2.25925779342651 [110,2], free 1 [110,2], free 1
11 2.27486085891724 [59,29], free 1 [59,29], free 1
6 1.22544288635254 [93,19], free 1 [93,19], free 1
11 2.27031803131104 [48,33], free 1 [48,33], free 1
4 0.842404127120972 [59,17], free 1 [59,17], free 1
13 2.69344067573547 [25,7], free 1 [25,7], free 1
30 6.2402446269989 [87,37], free 1 [87,37], free 1
7 1.45760321617126 [105,31], free 1 [105,31], free 1
16 3.32339429855347 [61,51], free 1 [61,51], free 1
15 3.18867945671082 [103,1], free 1 [103,1], free 1
11 2.43882131576538 [101,45], free 1 [101,45], free 1
8 1.74629235267639 [31,21], free 1 [31,21], free 1
5 1.05789184570313 [139,35], free 1 [139,35], free 1
11 2.30501770973206 [77,31], free 1 [77,31], free 1
14 2.93904447555542 [17,17], free 1 [17,17], free 1
2 0.398421764373779 [60,28], free 1 [60,28], free 1
11 2.2945032119751 [87,20], free 1 [87,20], free 1
4 0.83583402633667 [106,22], free 1 [106,22], free 1
4 0.835858821868897 [4,44], free 1 [4,44], free 1
13 3.29182243347168 [80,12], free 1 [80,12], free 1
25 5.28371930122376 [25,3], free 1 [25,3], free 1
17 3.53281664848328 [99,41], free 1 [99,41], free 1
13 2.69538378715515 [141,6], free 1 [141,6], free 1
13 2.6926805973053 [43,49], free 1 [43,49], free 1
7 1.47855377197266 [41,7], free 1 [41,7], free 1
14 2.99196529388428 [101,13], free 1 [101,13], free 1
9 2.72767114639282 [77,17], free 1 [77,17], free 1
23 4.8002872467041 [61,37], free 1 [61,37], free 1
4 0.895643949508667 [36,17], free 1 [36,17], free 1
17 5.90749359130859 [115,10], free 1 [115,10], free 1
7 1.59338235855103 [145,53], free 1 [145,53], free 1
9 1.92743015289307 [64,14], free 1 [64,14], free 1
5 1.07031226158142 [153,11], free 1 [153,11], free 1
8 1.68329191207886 [117,21], free 1 [117,21], free 1
16 3.33600330352783 [108,22], free 1 [108,22], free 1
11 2.29556679725647 [40,21], free 1 [40,21], free 1
2 0.422042846679688 [16,46], free 1 [16,46], free 1
9 1.88996553421021 [113,14], free 1 [113,14], free 1
45 9.6559374332428 [38,53], free 1 [38,53], free 1
16 3.37264561653137 [67,35], free 1 [67,35], free 1
18 3.79856252670288 [90,3], free 1 [90,3], free 1
9 1.86052656173706 [104,32], free 1 [104,32], free 1
3 0.614383459091187 [6,45], free 1 [6,45], free 1
15 3.12248873710632 [151,19], free 1 [151,19], free 1
10 2.11172318458557 [141,45], free 1 [141,45], free 1
5 1.07099795341492 [125,39], free 1 [125,39], free 1
6 1.34251809120178 [131,23], free 1 [131,23], free 1
15 3.33709216117859 [26,7], free 1 [26,7], free 1
9 1.90377235412598 [15,3], free 1 [15,3], free 1
11 2.33551859855652 [61,19], free 1 [61,19], free 1
9 1.87521576881409 [97,7], free 1 [97,7], free 1
18 3.83618807792664 [92,13], free 1 [92,13], free 1
7 1.43872880935669 [29,3], free 1 [29,3], free 1
15 3.08257508277893 [50,27], free 1 [50,27], free 1
9 1.84617471694946 [36,47], free 1 [36,47], free 1
15 3.09403204917908 [85,44], free 1 [85,44], free 1
10 2.08144474029541 [123,45], free 1 [123,45], free 1
12 2.50238823890686 [72,19], free 1 [72,19], free 1
7 1.45625329017639 [53,44], free 1 [53,44], free 1
13 2.73915815353394 [21,52], free 1 [21,52], free 1
20 4.41944456100464 [53,3], free 1 [53,3], free 1
7 1.63337540626526 [109,37], free 1 [109,37], free 1
21 4.44216799736023 [40,53], free 1 [40,53], free 1
4 0.838706016540527 [47,21], free 1 [47,21], free 1
29 6.24555611610413 [73,9], free 1 [73,9], free 1
12 2.52441358566284 [129,26], free 1 [129,26], free 1
19 4.01619863510132 [87,51], free 1 [87,51], free 1
18 4.15340781211853 [7,40], free 1 [7,40], free 1
15 4.51278209686279 [129,5], free 1 [129,5], free 1
8 1.91563057899475 [129,2], free 1 [129,2], free 1
4 0.881032228469849 [112,27], free 1 [112,27], free 1
8 1.68614292144775 [7,49], free 1 [7,49], free 1
10 2.1620044708252 [42,50], free 1 [42,50], free 1
5 1.05299496650696 [148,43], free 1 [148,43], free 1
8 1.9419584274292 [50,27], free 1 [50,27], free 1
18 3.77590274810791 [133,49], free 1 [133,49], free 1
6 1.30276393890381 [139,10], free 1 [139,10], free 1
5 1.32227945327759 [98,29], free 1 [98,29], free 1
7 2.23131036758423 [131,27], free 1 [131,27], free 1
30 7.89477777481079 [43,47], free 1 [43,47], free 1
40 11.3354830741882 [129,38], free 1 [129,38], free 1
24 7.18441271781921 [99,2], free 1 [99,2], free 1
9 2.01633477210999 [127,31], free 1 [127,31], free 1
10 3.15795660018921 [121,41], free 1 [121,41], free 1
9 1.87865900993347 [138,51], free 1 [138,51], free 1
7 2.03966760635376 [79,40], free 1 [79,40], free 1
9 2.16179800033569 [141,45], free 1 [141,45], free 1
8 1.63994359970093 [67,19], free 1 [67,19], free 1
7 1.46529674530029 [72,33], free 1 [72,33], free 1
8 1.77295970916748 [153,3], free 1 [153,3], free 1
9 2.06877732276916 [64,12], free 1 [64,12], free 1
12 2.6253674030304 [73,32], free 1 [73,32], free 1
15 3.23799562454224 [75,3], free 1 [75,3], free 1
26 6.36305165290833 [42,53], free 1 [42,53], free 1
18 4.62718486785889 [146,43], free 1 [146,43], free 1
5 1.85235214233398 [66,13], free 1 [66,13], free 1
13 3.08630585670471 [67,25], free 1 [67,25], free 1
3 0.629198551177979 [8,9], free 1 [8,9], free 1
23 4.82084369659424 [61,25], free 1 [61,25], free 1
5 1.03876996040344 [83,19], free 1 [83,19], free 1
12 2.61142301559448 [149,29], free 1 [149,29], free 1
5 1.06173515319824 [82,31], free 1 [82,31], free 1
20 4.60611081123352 [133,45], free 1 [133,45], free 1
4 0.809183597564697 [31,20], free 1 [31,20], free 1
19 3.94603872299194 [103,49], free 1 [103,49], free 1
4 0.846269607543945 [131,38], free 1 [131,38], free 1
61 13.2979562282562 [148,53], free 1 [148,53], free 1
6 1.25641870498657 [99,3], free 1 [99,3], free 1
7 1.45640921592712 [47,7], free 1 [47,7], free 1
18 3.74662184715271 [83,1], free 1 [83,1], free 1
6 1.25505518913269 [63,52], free 1 [63,52], free 1
11 2.4075083732605 [123,17], free 1 [123,17], free 1
5 1.27964520454407 [21,7], free 1 [21,7], free 1
9 1.97550225257874 [89,11], free 1 [89,11], free 1
11 2.28706002235413 [120,19], free 1 [120,19], free 1
7 1.47092390060425 [150,41], free 1 [150,41], free 1
9 1.8548276424408 [71,51], free 1 [71,51], free 1
3 0.625943899154663 [55,34], free 1 [55,34], free 1
6 1.24641036987305 [88,4], free 1 [88,4], free 1
4 0.815487384796143 [86,23], free 1 [86,23], free 1
13 2.70346474647522 [70,29], free 1 [70,29], free 1
19 4.11123824119568 [119,33], free 1 [119,33], free 1
4 0.898095607757568 [131,50], free 1 [131,50], free 1
12 2.73652958869934 [28,8], free 1 [28,8], free 1
7 1.42381024360657 [72,35], free 1 [72,35], free 1
8 1.65992307662964 [115,31], free 1 [115,31], free 1
8 1.78367567062378 [105,29], free 1 [105,29], free 1
3 0.616132736206055 [141,18], free 1 [141,18], free 1
3 0.605836629867554 [22,49], free 1 [22,49], free 1
5 1.04185271263123 [121,28], free 1 [121,28], free 1
11 2.39607310295105 [96,27], free 1 [96,27], free 1
16 3.47376608848572 [45,23], free 1 [45,23], free 1
11 2.28529119491577 [31,35], free 1 [31,35], free 1
5 1.01694869995117 [129,3], free 1 [129,3], free 1
22 4.7295401096344 [14,5], free 1 [14,5], free 1
13 2.70719075202942 [75,27], free 1 [75,27], free 1
5 1.06523990631104 [32,1], free 1 [32,1], free 1
7 1.42219948768616 [36,34], free 1 [36,34], free 1
7 1.42584228515625 [4,31], free 1 [4,31], free 1
15 3.22907733917236 [28,9], free 1 [28,9], free 1
13 2.65956139564514 [59,9], free 1 [59,9], free 1
16 3.40966081619263 [40,27], free 1 [40,27], free 1
5 1.20754790306091 [147,23], free 1 [147,23], free 1
8 1.70932531356812 [16,51], free 1 [16,51], free 1
11 3.05431771278381 [33,31], free 1 [33,31], free 1
8 2.09897089004517 [89,17], free 1 [89,17], free 1
32 6.81270837783814 [12,27], free 1 [12,27], free 1
6 1.77214789390564 [83,23], free 1 [83,23], free 1
7 2.22260355949402 [153,41], free 1 [153,41], free 1
10 2.27287101745605 [55,51], free 1 [55,51], free 1
15 4.61529994010925 [81,43], free 1 [81,43], free 1
18 4.35340118408203 [14,11], free 1 [14,11], free 1
11 2.28181385993958 [20,28], free 1 [20,28], free 1
9 1.90432476997376 [131,32], free 1 [131,32], free 1
4 1.3957211971283 [43,27], free 1 [43,27], free 1
11 3.71329259872437 [11,33], free 1 [11,33], free 1
6 1.48726534843445 [9,47], free 1 [9,47], free 1
5 1.08663463592529 [21,9], free 1 [21,9], free 1
15 4.7588529586792 [29,11], free 1 [29,11], free 1
24 8.35076260566711 [104,53], free 1 [104,53], free 1
6 2.04987621307373 [79,19], free 1 [79,19], free 1
18 5.62476849555969 [10,49], free 1 [10,49], free 1
25 8.04528522491455 [145,7], free 1 [145,7], free 1
15 4.97820687294006 [45,35], free 1 [45,35], free 1
29 5.95727729797363 [29,41], free 1 [29,41], free 1
4 0.810699701309204 [23,17], free 1 [23,17], free 1
12 2.5005087852478 [125,51], free 1 [125,51], free 1
6 1.28631067276001 [7,7], free 1 [7,7], free 1
7 1.44804120063782 [31,17], free 1 [31,17], free 1
54 14.2087750434876 [73,5], free 1 [73,5], free 1
9 1.86389327049255 [97,5], free 1 [97,5], free 1
6 1.22521162033081 [30,53], free 1 [30,53], free 1
7 1.49532842636108 [130,31], free 1 [130,31], free 1
19 4.20661091804504 [89,16], free 1 [89,16], free 1
26 5.50501489639282 [109,53], free 1 [109,53], free 1
6 1.26178479194641 [27,29], free 1 [27,29], free 1
9 1.87592458724976 [53,45], free 1 [53,45], free 1
20 4.39326357841492 [75,14], free 1 [75,14], free 1
17 3.6319043636322 [6,45], free 1 [6,45], free 1
10 2.14614272117615 [79,49], free 1 [79,49], free 1
34 10.7940599918365 [20,45], free 1 [20,45], free 1
11 3.09916567802429 [118,2], free 1 [118,2], free 1
13 2.82051420211792 [119,5], free 1 [119,5], free 1
15 4.2956714630127 [39,25], free 1 [39,25], free 1
2 0.697129726409912 [131,13], free 1 [131,13], free 1
17 4.29531025886536 [53,9], free 1 [53,9], free 1
8 2.39302086830139 [103,43], free 1 [103,43], free 1
9 2.34518504142761 [136,30], free 1 [136,30], free 1
18 5.45524215698242 [129,48], free 1 [129,48], free 1
5 1.15085887908936 [133,47], free 1 [133,47], free 1
8 1.91527915000916 [146,21], free 1 [146,21], free 1
9 2.25531125068665 [57,15], free 1 [57,15], free 1
11 2.29683089256287 [23,3], free 1 [23,3], free 1
9 1.85923194885254 [91,36], free 1 [91,36], free 1
20 4.30903244018555 [51,19], free 1 [51,19], free 1
7 1.44555282592773 [71,19], free 1 [71,19], free 1
19 3.96633243560791 [121,1], free 1 [121,1], free 1
6 1.28657174110413 [133,17], free 1 [133,17], free 1
12 2.50541567802429 [31,39], free 1 [31,39], free 1
4 0.819230794906616 [13,13], free 1 [13,13], free 1
34 7.45116543769836 [148,27], free 1 [148,27], free 1
15 3.26295399665833 [117,31], free 1 [117,31], free 1
12 2.52259254455566 [49,25], free 1 [49,25], free 1
7 1.4648711681366 [14,41], free 1 [14,41], free 1
3 0.611671924591064 [139,22], free 1 [139,22], free 1
29 6.31872272491455 [41,45], free 1 [41,45], free 1
18 3.75722193717957 [85,48], free 1 [85,48], free 1
27 7.43186855316162 [32,43], free 1 [32,43], free 1
6 1.36004018783569 [143,7], free 1 [143,7], free 1
14 3.96436882019043 [77,17], free 1 [77,17], free 1
6 1.88321590423584 [87,25], free 1 [87,25], free 1
10 2.78436732292175 [55,25], free 1 [55,25], free 1
7 1.93451452255249 [27,50], free 1 [27,50], free 1
21 5.14175510406494 [3,39], free 1 [3,39], free 1
16 3.80661773681641 [39,47], free 1 [39,47], free 1
13 2.92508125305176 [107,8], free 1 [107,8], free 1
13 2.87857389450073 [61,21], free 1 [61,21], free 1
12 2.88041186332703 [144,48], free 1 [144,48], free 1
27 6.63238716125488 [141,1], free 1 [141,1], free 1
5 1.09202790260315 [5,9], free 1 [5,9], free 1
25 5.63382601737976 [51,8], free 1 [51,8], free 1
11 2.31203150749207 [152,44], free 1 [152,44], free 1
3 0.644485712051392 [137,38], free 1 [137,38], free 1
15 3.10792708396912 [115,44], free 1 [115,44], free 1
16 3.29911804199219 [80,42], free 1 [80,42], free 1
23 6.41016602516174 [49,36], free 1 [49,36], free 1
4 0.878259181976318 [25,3], free 1 [25,3], free 1
10 3.38704109191895 [44,23], free 1 [44,23], free 1
11 2.99130368232727 [151,23], free 1 [151,23], free 1
7 1.61008763313293 [143,37], free 1 [143,37], free 1
9 1.88775753974915 [9,3], free 1 [9,3], free 1
20 4.41139078140259 [55,39], free 1 [55,39], free 1
19 3.97903323173523 [151,7], free 1 [151,7], free 1
14 4.20024704933167 [135,25], free 1 [135,25], free 1
5 1.46233868598938 [113,15], free 1 [113,15], free 1
6 1.35920763015747 [93,27], free 1 [93,27], free 1
10 2.28949165344238 [121,53], free 1 [121,53], free 1
10 2.10847854614258 [4,17], free 1 [4,17], free 1
13 2.7789511680603 [144,43], free 1 [144,43], free 1
13 3.64004683494568 [46,37], free 1 [46,37], free 1
22 5.54421257972717 [38,31], free 1 [38,31], free 1
13 4.40513801574707 [85,33], free 1 [85,33], free 1
9 3.22356128692627 [14,13], free 1 [14,13], free 1
8 2.24230265617371 [107,41], free 1 [107,41], free 1
19 5.44076466560364 [31,36], free 1 [31,36], free 1
28 7.58228778839111 [109,36], free 1 [109,36], free 1
4 0.911760091781616 [125,23], free 1 [125,23], free 1
17 3.5852324962616 [82,9], free 1 [82,9], free 1
8 1.64995384216309 [44,10], free 1 [44,10], free 1
5 1.04068636894226 [84,52], free 1 [84,52], free 1
33 10.5827023983002 [105,37], free 1 [105,37], free 1
7 2.11801147460937 [111,19], free 1 [111,19], free 1
13 4.82552981376648 [126,42], free 1 [126,42], free 1
18 4.62560868263245 [141,31], free 1 [141,31], free 1
6 1.23555660247803 [33,15], free 1 [33,15], free 1
11 3.15382647514343 [135,7], free 1 [135,7], free 1
11 3.08445501327515 [14,42], free 1 [14,42], free 1
17 6.47877669334412 [148,42], free 1 [148,42], free 1
13 4.86900091171265 [29,24], free 1 [29,24], free 1
13 3.50194931030273 [43,47], free 1 [43,47], free 1
19 6.39870643615723 [91,45], free 1 [91,45], free 1
9 2.94551038742065 [47,21], free 1 [47,21], free 1
11 4.25027203559876 [53,12], free 1 [53,12], free 1
16 3.87179279327393 [80,4], free 1 [80,4], free 1
3 0.763388156890869 [145,25], free 1 [145,25], free 1
10 2.97909331321716 [133,25], free 1 [133,25], free 1
8 1.84554290771484 [121,37], free 1 [121,37], free 1
10 2.10234546661377 [113,16], free 1 [113,16], free 1
9 1.91077423095703 [153,23], free 1 [153,23], free 1
10 2.09653759002686 [92,3], free 1 [92,3], free 1
13 2.74346828460693 [53,41], free 1 [53,41], free 1
42 9.51014757156372 [77,33], free 1 [77,33], free 1
12 2.51087403297424 [85,46], free 1 [85,46], free 1
14 3.04389071464539 [38,1], free 1 [38,1], free 1
16 3.28835678100586 [49,7], free 1 [49,7], free 1
6 1.27700209617615 [62,48], free 1 [62,48], free 1
5 1.09154224395752 [147,32], free 1 [147,32], free 1
7 1.58449268341064 [78,40], free 1 [78,40], free 1
23 4.8970730304718 [1,49], free 1 [1,49], free 1
7 1.45619559288025 [40,48], free 1 [40,48], free 1
32 7.76961493492126 [99,23], free 1 [99,23], free 1
23 4.91085314750671 [92,46], free 1 [92,46], free 1
10 2.11773872375488 [96,33], free 1 [96,33], free 1
7 2.29516196250916 [59,23], free 1 [59,23], free 1
12 4.03002119064331 [87,17], free 1 [87,17], free 1
9 2.87130093574524 [137,53], free 1 [137,53], free 1
7 2.03773140907288 [51,36], free 1 [51,36], free 1
7 2.3621928691864 [53,33], free 1 [53,33], free 1
4 1.58715534210205 [45,31], free 1 [45,31], free 1
9 2.46757221221924 [23,27], free 1 [23,27], free 1
5 1.09440922737122 [12,14], free 1 [12,14], free 1
10 2.24216461181641 [4,2], free 1 [4,2], free 1
6 1.35547423362732 [72,33], free 1 [72,33], free 1
11 2.49182772636414 [71,5], free 1 [71,5], free 1
2 0.69459342956543 [141,37], free 1 [141,37], free 1
11 3.78703379631042 [5,50], free 1 [5,50], free 1
9 2.10684585571289 [75,41], free 1 [75,41], free 1
9 2.02174592018127 [23,9], free 1 [23,9], free 1
17 3.71350884437561 [149,1], free 1 [149,1], free 1
11 2.3808217048645 [57,13], free 1 [57,13], free 1
5 1.24092936515808 [148,21], free 1 [148,21], free 1
76 17.4961159229279 [55,50], free 1 [55,50], free 1
4 0.833285331726074 [88,6], free 1 [88,6], free 1
19 4.03137755393982 [93,43], free 1 [93,43], free 1
10 2.10644030570984 [90,31], free 1 [90,31], free 1
5 1.0887143611908 [26,21], free 1 [26,21], free 1
10 2.21977138519287 [5,51], free 1 [5,51], free 1
14 2.98506712913513 [121,45], free 1 [121,45], free 1
8 1.71911883354187 [35,33], free 1 [35,33], free 1
9 2.55735993385315 [21,5], free 1 [21,5], free 1
4 0.916979074478149 [109,45], free 1 [109,45], free 1
3 0.698977947235107 [73,1], free 1 [73,1], free 1
10 2.91330289840698 [2,17], free 1 [2,17], free 1
13 4.4663405418396 [13,47], free 1 [13,47], free 1
9 3.292400598526 [12,29], free 1 [12,29], free 1
7 2.42220497131348 [115,44], free 1 [115,44], free 1
12 2.78013134002686 [29,24], free 1 [29,24], free 1
8 1.61486983299255 [33,39], free 1 [33,39], free 1
5 1.03398871421814 [66,8], free 1 [66,8], free 1
23 5.32339096069336 [10,42], free 1 [10,42], free 1
4 1.62763905525208 [45,19], free 1 [45,19], free 1
12 2.68447351455688 [89,16], free 1 [89,16], free 1
5 1.01462173461914 [2,51], free 1 [2,51], free 1
12 2.49041986465454 [23,35], free 1 [23,35], free 1
5 1.09479522705078 [127,25], free 1 [127,25], free 1
10 2.53050994873047 [15,1], free 1 [15,1], free 1
8 1.66858625411987 [129,31], free 1 [129,31], free 1
8 1.7553870677948 [26,1], free 1 [26,1], free 1
5 1.01371574401855 [48,49], free 1 [48,49], free 1
8 1.84445095062256 [77,41], free 1 [77,41], free 1
6 1.93803000450134 [152,45], free 1 [152,45], free 1
5 1.85197687149048 [152,44], free 1 [152,44], free 1
9 2.22237658500671 [13,49], free 1 [13,49], free 1
21 6.59877848625183 [118,27], free 1 [118,27], free 1
10 2.71013021469116 [25,43], free 1 [25,43], free 1
24 6.95982265472412 [151,36], free 1 [151,36], free 1
9 2.81537699699402 [43,47], free 1 [43,47], free 1
14 3.62643218040466 [66,8], free 1 [66,8], free 1
16 4.65700817108154 [71,27], free 1 [71,27], free 1
5 1.69251036643982 [49,50], free 1 [49,50], free 1
14 3.63635730743408 [5,3], free 1 [5,3], free 1
8 1.63040804862976 [121,36], free 1 [121,36], free 1
10 2.04241514205933 [18,32], free 1 [18,32], free 1
9 1.86521124839783 [55,11], free 1 [55,11], free 1
9 1.87040781974792 [143,13], free 1 [143,13], free 1
18 3.81533455848694 [25,3], free 1 [25,3], free 1
23 4.89842057228088 [132,19], free 1 [132,19], free 1
14 3.10548853874207 [43,50], free 1 [43,50], free 1
15 3.24176216125488 [115,24], free 1 [115,24], free 1
17 4.30702471733093 [86,24], free 1 [86,24], free 1
13 2.93154287338257 [123,5], free 1 [123,5], free 1
18 4.56014776229858 [109,2], free 1 [109,2], free 1
9 1.91860628128052 [57,40], free 1 [57,40], free 1
16 3.56084489822388 [8,20], free 1 [8,20], free 1
20 4.24194574356079 [35,23], free 1 [35,23], free 1
6 1.25513911247253 [79,41], free 1 [79,41], free 1
82 17.2589478492737 [148,51], free 1 [148,51], free 1
11 2.40748596191406 [15,37], free 1 [15,37], free 1
9 1.96094942092896 [83,5], free 1 [83,5], free 1
14 2.93608736991882 [73,4], free 1 [73,4], free 1
7 1.47841930389404 [135,30], free 1 [135,30], free 1
